timestamp,temperature,humidity,pressure,wind_speed,clouds,rain_1h,weather_main
2025-04-07 17:10:01.880708,27.574463229647517,36.91280265243119,1018.8013894640548,5.636009230320183,33,0.0,Rain
2025-04-07 18:10:01.880708,26.837262254332305,35.55242785187238,1016.8480774498955,5.048521627944828,96,0.0,Clouds
2025-04-07 19:10:01.880708,27.725437614736975,36.60243204939144,1016.3310857643706,2.669049883588965,86,0.0,Rain
2025-04-07 20:10:01.880708,28.9004802005582,42.29398337724071,1018.4629009784874,2.672380614426523,54,0.30779826104959473,Rain
2025-04-07 21:10:01.880708,27.620052837220513,47.56362425035227,1018.4654596977209,1.9497618905508631,91,0.03948557161879477,Clouds
2025-04-07 22:10:01.880708,28.24138959855431,51.38345399665009,1016.9616402047612,2.162975741780273,31,0.0,Drizzle
2025-04-07 23:10:01.880708,30.778282235703315,58.95953534312969,1017.0334499442669,2.5924363379583975,49,0.0011710656375811066,Clear
2025-04-08 00:10:01.880708,30.73371897548998,60.065009459389536,1018.4303841210524,4.423228669431667,6,0.0,Drizzle
2025-04-08 01:10:01.880708,30.273266995709683,72.444051287837,1015.0701155633424,7.255391225825756,92,0.0026338341970439153,Clear
2025-04-08 02:10:01.880708,32.00884428992303,68.67671583381022,1015.151356697584,8.098993398977697,7,0.0,Rain
2025-04-08 03:10:01.880708,31.62418689708425,87.74298145667905,1016.5293958038322,7.022444755201449,64,0.1888738229660722,Clear
2025-04-08 04:10:01.880708,32.098630704120126,80.44884481451379,1017.5393899429133,7.6974085167825415,56,0.0,Rain
2025-04-08 05:10:01.880708,33.10602399677031,75.03272874369995,1018.5880993775331,7.251387123371789,66,0.0,Drizzle
2025-04-08 06:10:01.880708,31.05300400167927,74.64553750969444,1020.9169966802361,3.3305947188786282,87,0.0,Rain
2025-04-08 07:10:01.880708,31.139143892691248,81.73087860199729,1019.6816034927411,4.043360192379936,86,0.0,Drizzle
2025-04-08 08:10:01.880708,32.00207292844941,76.20319414905953,1017.6464071864102,1.7393000297008379,58,0.0,Clouds
2025-04-08 09:10:01.880708,31.074773469562288,77.71213809419142,1017.9282518305317,2.5705986685931594,71,0.0,Clouds
2025-04-08 10:10:01.880708,31.780531578932344,72.36618812286773,1015.9612255170614,1.6386646321041671,53,0.0,Clouds
2025-04-08 11:10:01.880708,29.834717306123423,64.81223633876606,1017.9292579743523,1.6951178993354796,66,0.0,Rain
2025-04-08 12:10:01.880708,28.55398054500178,55.76603140965798,1017.3889669684968,3.3724575621168364,50,0.0,Clouds
2025-04-08 13:10:01.880708,30.655475879951062,47.24938297452026,1018.6117213670133,6.548084946661382,96,0.0,Clear
2025-04-08 14:10:01.880708,28.240507945850535,47.7674252396649,1016.3118223592325,7.857798713074797,91,0.0,Drizzle
2025-04-08 15:10:01.880708,27.912492107465354,50.13985834788642,1019.0049772748195,7.095683374895591,7,0.506995304576741,Drizzle
2025-04-08 16:10:01.880708,25.9434598487703,43.74996064496225,1021.0317620723422,8.236668670130692,33,0.0,Clear
2025-04-08 17:10:01.880708,26.524124042944685,34.452789580658695,1017.7487639494234,4.838479937731039,34,0.0,Rain
2025-04-08 18:10:01.880708,27.077206836046937,40.86590462925591,1018.7697076905349,4.933920201352684,95,0.0,Rain
2025-04-08 19:10:01.880708,25.917513190047565,42.60807037286281,1019.3465722297593,2.288983800237546,87,0.0,Drizzle
2025-04-08 20:10:01.880708,27.74390605332943,38.260204743305565,1017.1638433025654,1.750087680844525,77,0.026487251655238964,Clouds
2025-04-08 21:10:01.880708,27.244325212858623,46.626489905996685,1018.4144692099579,2.047398671316414,31,0.0,Rain
2025-04-08 22:10:01.880708,28.174590496543793,50.29104359222999,1017.9914690479006,1.5415104233627304,45,0.0,Rain
2025-04-08 23:10:01.880708,28.588120498800112,49.108767608796455,1018.1616364434348,3.11544445577017,15,0.0,Clear
2025-04-09 00:10:01.880708,31.80784850447621,61.788936801741414,1016.4095507522563,6.0062928092144405,67,0.0,Clear
2025-04-09 01:10:01.880708,30.718530230536906,67.98030353389159,1018.0045906684851,5.923108130476852,36,0.0,Clouds
2025-04-09 02:10:01.880708,30.397859391011373,75.41525621587638,1018.9515669024581,8.433768323418457,53,0.0,Rain
2025-04-09 03:10:01.880708,32.89943557563011,79.41114588390546,1020.8578575355573,6.870293145342382,84,0.18760486880621663,Rain
2025-04-09 04:10:01.880708,31.332802881349565,70.43216123590331,1019.8741119721377,8.127880389268599,13,0.0,Clear
2025-04-09 05:10:01.880708,33.062211393839235,74.62939132620575,1022.2619352349903,7.9415686206579,94,0.0,Rain
2025-04-09 06:10:01.880708,30.995900196087497,82.5751763360433,1016.4208751941911,2.5283554998727107,54,0.0,Drizzle
2025-04-09 07:10:01.880708,31.525161749936046,81.8874462803424,1019.7002115934087,2.703104744529524,47,0.0,Clear
2025-04-09 08:10:01.880708,32.75050776718971,79.89574650721902,1018.3222543314439,2.9789959158272246,81,0.0,Clouds
2025-04-09 09:10:01.880708,32.81535724352233,93.40579307700456,1022.3351761864026,1.7969546139570074,6,0.0,Clear
2025-04-09 10:10:01.880708,31.626938601157242,72.85445255346583,1016.338973749257,2.773069662017993,73,0.6833724478748522,Rain
2025-04-09 11:10:01.880708,30.6163791728866,70.85420910295342,1016.2761266356057,2.896014813284178,6,0.028223070948703702,Clouds
2025-04-09 12:10:01.880708,29.65446662437798,64.770008817466,1016.7567850290792,5.086589787472899,32,0.0,Clear
2025-04-09 13:10:01.880708,27.700591194292286,58.08057535447857,1013.7077788713476,6.34432276460792,22,0.0,Drizzle
2025-04-09 14:10:01.880708,27.735726111572564,48.42365377679828,1016.9040602766057,8.765858273013123,84,0.0,Drizzle
2025-04-09 15:10:01.880708,27.373611205447848,49.65271047873539,1016.4373049968599,8.254420843301213,18,0.0,Clear
2025-04-09 16:10:01.880708,28.41461633483287,38.81536585162337,1018.2563578929197,7.93567887342852,18,0.0,Drizzle
2025-04-09 17:10:01.880708,27.401411130668528,39.49739044051859,1018.6390822715216,6.088123033877531,35,0.0,Drizzle
2025-04-09 18:10:01.880708,25.192530164604538,37.57318226085448,1021.707911998399,4.5123937759275075,28,0.3279853198096581,Drizzle
2025-04-09 19:10:01.880708,27.381876810494862,41.09085417115024,1019.8564179963394,3.0674418121803817,59,0.0,Clouds
2025-04-09 20:10:01.880708,26.97241182819764,54.25278475767877,1016.8017630086424,2.796375931024981,81,0.3777934277191066,Drizzle
