timestamp,aqi,co,no2,o3,pm2_5,pm10,so2
2025-04-07 17:10:01.980878,74,269.12802652431185,12.40539900848744,40.168933545936945,2.009014200711831,5.475777621108492,8.4719276063305
2025-04-07 18:10:01.980878,68,255.52427851872383,7.1813772359801264,45.24260813972413,10.256811330270867,16.831060214945392,5.395821566925296
2025-04-07 19:10:01.980878,74,266.02432049391444,6.229639759277158,40.33413681228084,8.147776916551699,24.49816607438202,3.6971639927711033
2025-04-07 20:10:01.980878,81,322.9398337724071,12.558182019615176,44.34266518566577,10.154411247138091,12.042916949450555,4.032228331891357
2025-04-07 21:10:01.980878,61,375.6362425035227,14.153765043678137,40.35541117055253,10.093948380264228,12.485937795387253,4.3593053836113596
2025-04-07 22:10:01.980878,59,413.8345399665008,12.465284123144347,36.30525976566795,6.612844686348309,6.80356439739864,5.848331892803833
2025-04-07 23:10:01.980878,75,489.59535343129687,15.05661802088317,29.344467366329823,10.838248750135463,13.479987529401921,6.0456709760709995
2025-04-08 00:10:01.980878,61,500.65009459389535,21.16024968678818,27.11614334715833,16.468123683683753,21.51524988899304,3.852599992122842
2025-04-08 01:10:01.980878,51,624.44051287837,15.347768743538584,29.894670452590965,13.92180702434937,26.82779319206181,4.951290815478035
2025-04-08 02:10:01.980878,63,586.7671583381021,17.962681128117225,25.004585938121902,22.138995290517165,40.31101417572503,9.284540717223727
2025-04-08 03:10:01.980878,55,777.4298145667905,23.478846705603296,14.505622058209031,21.35009161739107,29.17140595733922,8.455086340201422
2025-04-08 04:10:01.980878,57,704.488448145138,27.59301827928515,17.50628047037955,22.535791615195592,29.641909557272243,5.872647339348064
2025-04-08 05:10:01.980878,66,650.3272874369995,31.213796090880706,19.26804822252292,26.792138167501157,42.54528503318376,5.076006956336401
2025-04-08 06:10:01.980878,46,646.4553750969444,37.37678108474776,6.652973594393142,26.33278993445812,36.73806968028232,5.240062653436523
2025-04-08 07:10:01.980878,50,717.3087860199729,33.94755637890078,18.22791356756365,23.57635976543344,38.52919873692772,6.227035945460833
2025-04-08 08:10:01.980878,64,662.0319414905953,27.860561388027254,13.696500148504187,27.138243447937132,41.7219802761622,2.954414869603189
2025-04-08 09:10:01.980878,59,677.1213809419141,26.97598677235203,22.246391625167583,18.827877829065784,20.663096168612515,4.48524692515331
2025-04-08 10:10:01.980878,73,623.6618812286772,19.987353176810956,18.683704217287417,21.84780682083279,40.50923623789949,1.662831852244821
